,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106220004
1,Senegal,Netherlands,0,2,0.0,3.0,20221106220004
2,Qatar,Senegal,0,2,0.0,3.0,20221106220004
3,Netherlands,Ecuador,2,1,3.0,0.0,20221106220004
4,Ecuador,Senegal,1,2,0.0,3.0,20221106220004
5,Netherlands,Qatar,5,0,3.0,0.0,20221106220004
6,England,Iran,0,2,0.0,3.0,20221106220004
7,USA,Wales,0,1,0.0,3.0,20221106220004
8,Wales,Iran,0,2,0.0,3.0,20221106220004
9,England,USA,3,2,3.0,0.0,20221106220004
10,Iran,USA,0,2,0.0,3.0,20221106220004
11,Wales,England,2,2,1.0,1.0,20221106220004
12,Argentina,Saudi Arabia,2,1,3.0,0.0,20221106220004
13,Mexico,Poland,1,2,0.0,3.0,20221106220004
14,Poland,Saudi Arabia,2,2,1.0,1.0,20221106220004
15,Argentina,Mexico,0,0,1.0,1.0,20221106220004
16,Poland,Argentina,2,2,1.0,1.0,20221106220004
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106220004
18,Denmark,Tunisia,2,1,3.0,0.0,20221106220004
19,France,Australia,2,0,3.0,0.0,20221106220004
20,Tunisia,Australia,1,2,0.0,3.0,20221106220004
21,France,Denmark,1,1,1.0,1.0,20221106220004
22,Australia,Denmark,0,2,0.0,3.0,20221106220004
23,Tunisia,France,0,3,0.0,3.0,20221106220004
24,Germany,Japan,3,0,3.0,0.0,20221106220004
25,Spain,Costa Rica,1,0,3.0,0.0,20221106220004
26,Japan,Costa Rica,2,1,3.0,0.0,20221106220004
27,Spain,Germany,1,1,1.0,1.0,20221106220004
28,Costa Rica,Germany,1,3,0.0,3.0,20221106220004
29,Japan,Spain,0,1,0.0,3.0,20221106220004
30,Morocco,Croatia,0,2,0.0,3.0,20221106220004
31,Belgium,Canada,1,0,3.0,0.0,20221106220004
32,Belgium,Morocco,2,0,3.0,0.0,20221106220004
33,Croatia,Canada,1,0,3.0,0.0,20221106220004
34,Canada,Morocco,0,2,0.0,3.0,20221106220004
35,Croatia,Belgium,1,0,3.0,0.0,20221106220004
36,Switzerland,Cameroon,3,1,3.0,0.0,20221106220004
37,Brazil,Serbia,0,2,0.0,3.0,20221106220004
38,Cameroon,Serbia,1,3,0.0,3.0,20221106220004
39,Brazil,Switzerland,0,2,0.0,3.0,20221106220004
40,Cameroon,Brazil,1,2,0.0,3.0,20221106220004
41,Serbia,Switzerland,3,2,3.0,0.0,20221106220004
42,Uruguay,South Korea,1,2,0.0,3.0,20221106220004
43,Portugal,Ghana,5,1,3.0,0.0,20221106220004
44,South Korea,Ghana,0,0,1.0,1.0,20221106220004
45,Portugal,Uruguay,0,1,0.0,3.0,20221106220004
46,Ghana,Uruguay,0,2,0.0,3.0,20221106220004
47,South Korea,Portugal,3,2,3.0,0.0,20221106220004
