,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,2,2,1.0,1.0,20221108211030
1,Senegal,Netherlands,0,0,1.0,1.0,20221108211030
2,Qatar,Senegal,1,2,0.0,3.0,20221108211030
3,Netherlands,Ecuador,1,1,1.0,1.0,20221108211030
4,Ecuador,Senegal,1,2,0.0,3.0,20221108211030
5,Netherlands,Qatar,3,0,3.0,0.0,20221108211030
6,England,Iran,5,0,3.0,0.0,20221108211030
7,USA,Wales,1,1,1.0,1.0,20221108211030
8,Wales,Iran,4,3,3.0,0.0,20221108211030
9,England,USA,0,2,0.0,3.0,20221108211030
10,Iran,USA,3,1,3.0,0.0,20221108211030
11,Wales,England,0,3,0.0,3.0,20221108211030
12,Argentina,Saudi Arabia,1,0,3.0,0.0,20221108211030
13,Mexico,Poland,2,2,1.0,1.0,20221108211030
14,Poland,Saudi Arabia,1,0,3.0,0.0,20221108211030
15,Argentina,Mexico,1,0,3.0,0.0,20221108211030
16,Poland,Argentina,1,2,0.0,3.0,20221108211030
17,Saudi Arabia,Mexico,1,2,0.0,3.0,20221108211030
18,Denmark,Tunisia,2,2,1.0,1.0,20221108211030
19,France,Australia,3,0,3.0,0.0,20221108211030
20,Tunisia,Australia,1,1,1.0,1.0,20221108211030
21,France,Denmark,1,1,1.0,1.0,20221108211030
22,Australia,Denmark,2,1,3.0,0.0,20221108211030
23,Tunisia,France,1,7,0.0,3.0,20221108211030
24,Germany,Japan,3,1,3.0,0.0,20221108211030
25,Spain,Costa Rica,2,1,3.0,0.0,20221108211030
26,Japan,Costa Rica,3,0,3.0,0.0,20221108211030
27,Spain,Germany,0,1,0.0,3.0,20221108211030
28,Costa Rica,Germany,2,0,3.0,0.0,20221108211030
29,Japan,Spain,0,1,0.0,3.0,20221108211030
30,Morocco,Croatia,2,2,1.0,1.0,20221108211030
31,Belgium,Canada,4,1,3.0,0.0,20221108211030
32,Belgium,Morocco,2,0,3.0,0.0,20221108211030
33,Croatia,Canada,0,1,0.0,3.0,20221108211030
34,Canada,Morocco,0,2,0.0,3.0,20221108211030
35,Croatia,Belgium,0,1,0.0,3.0,20221108211030
36,Switzerland,Cameroon,1,1,1.0,1.0,20221108211030
37,Brazil,Serbia,2,0,3.0,0.0,20221108211030
38,Cameroon,Serbia,2,1,3.0,0.0,20221108211030
39,Brazil,Switzerland,0,0,1.0,1.0,20221108211030
40,Cameroon,Brazil,2,1,3.0,0.0,20221108211030
41,Serbia,Switzerland,0,2,0.0,3.0,20221108211030
42,Uruguay,South Korea,4,3,3.0,0.0,20221108211030
43,Portugal,Ghana,1,1,1.0,1.0,20221108211030
44,South Korea,Ghana,1,2,0.0,3.0,20221108211030
45,Portugal,Uruguay,0,0,1.0,1.0,20221108211030
46,Ghana,Uruguay,1,2,0.0,3.0,20221108211030
47,South Korea,Portugal,0,3,0.0,3.0,20221108211030
