,home_team,away_team,home_score,away_score,h_points,a_points,timestamp
0,Qatar,Ecuador,0,2,0.0,3.0,20221106220044
1,Senegal,Netherlands,0,2,0.0,3.0,20221106220044
2,Qatar,Senegal,0,2,0.0,3.0,20221106220044
3,Netherlands,Ecuador,2,1,3.0,0.0,20221106220044
4,Ecuador,Senegal,1,2,0.0,3.0,20221106220044
5,Netherlands,Qatar,5,0,3.0,0.0,20221106220044
6,England,Iran,0,2,0.0,3.0,20221106220044
7,USA,Wales,0,2,0.0,3.0,20221106220044
8,Wales,Iran,0,2,0.0,3.0,20221106220044
9,England,USA,3,2,3.0,0.0,20221106220044
10,Iran,USA,0,2,0.0,3.0,20221106220044
11,Wales,England,2,2,1.0,1.0,20221106220044
12,Argentina,Saudi Arabia,2,1,3.0,0.0,20221106220044
13,Mexico,Poland,1,2,0.0,3.0,20221106220044
14,Poland,Saudi Arabia,2,2,1.0,1.0,20221106220044
15,Argentina,Mexico,0,0,1.0,1.0,20221106220044
16,Poland,Argentina,2,2,1.0,1.0,20221106220044
17,Saudi Arabia,Mexico,1,1,1.0,1.0,20221106220044
18,Denmark,Tunisia,3,0,3.0,0.0,20221106220044
19,France,Australia,2,0,3.0,0.0,20221106220044
20,Tunisia,Australia,1,2,0.0,3.0,20221106220044
21,France,Denmark,1,1,1.0,1.0,20221106220044
22,Australia,Denmark,0,2,0.0,3.0,20221106220044
23,Tunisia,France,0,3,0.0,3.0,20221106220044
24,Germany,Japan,3,0,3.0,0.0,20221106220044
25,Spain,Costa Rica,1,0,3.0,0.0,20221106220044
26,Japan,Costa Rica,2,1,3.0,0.0,20221106220044
27,Spain,Germany,1,1,1.0,1.0,20221106220044
28,Costa Rica,Germany,1,3,0.0,3.0,20221106220044
29,Japan,Spain,0,1,0.0,3.0,20221106220044
30,Morocco,Croatia,0,2,0.0,3.0,20221106220044
31,Belgium,Canada,1,0,3.0,0.0,20221106220044
32,Belgium,Morocco,2,0,3.0,0.0,20221106220044
33,Croatia,Canada,1,0,3.0,0.0,20221106220044
34,Canada,Morocco,0,2,0.0,3.0,20221106220044
35,Croatia,Belgium,1,0,3.0,0.0,20221106220044
36,Switzerland,Cameroon,3,3,1.0,1.0,20221106220044
37,Brazil,Serbia,0,2,0.0,3.0,20221106220044
38,Cameroon,Serbia,1,3,0.0,3.0,20221106220044
39,Brazil,Switzerland,0,2,0.0,3.0,20221106220044
40,Cameroon,Brazil,1,2,0.0,3.0,20221106220044
41,Serbia,Switzerland,3,2,3.0,0.0,20221106220044
42,Uruguay,South Korea,0,2,0.0,3.0,20221106220044
43,Portugal,Ghana,5,1,3.0,0.0,20221106220044
44,South Korea,Ghana,0,0,1.0,1.0,20221106220044
45,Portugal,Uruguay,0,1,0.0,3.0,20221106220044
46,Ghana,Uruguay,0,2,0.0,3.0,20221106220044
47,South Korea,Portugal,3,2,3.0,0.0,20221106220044
